sampleID,fastq_R1,fastq_R2,SRR
3A_100_10000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_100_10000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_100_10000000_R2.fq.gz,
3A_100_1000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_100_1000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_100_1000000_R2.fq.gz,
3A_100_100000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_100_100000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_100_100000_R2.fq.gz,
3A_100_25000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_100_25000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_100_25000000_R2.fq.gz,
3A_100_50000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_100_50000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_100_50000000_R2.fq.gz,
3A_100_5000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_100_5000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_100_5000000_R2.fq.gz,
3A_100_500000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_100_500000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_100_500000_R2.fq.gz,
3A_142_10000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_142_10000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_142_10000000_R2.fq.gz,
3A_142_1000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_142_1000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_142_1000000_R2.fq.gz,
3A_142_100000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_142_100000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_142_100000_R2.fq.gz,
3A_142_25000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_142_25000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_142_25000000_R2.fq.gz,
3A_142_50000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_142_50000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_142_50000000_R2.fq.gz,
3A_142_5000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_142_5000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_142_5000000_R2.fq.gz,
3A_142_500000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_142_500000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_142_500000_R2.fq.gz,
3A_3_10000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_3_10000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_3_10000000_R2.fq.gz,
3A_3_1000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_3_1000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_3_1000000_R2.fq.gz,
3A_3_100000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_3_100000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_3_100000_R2.fq.gz,
3A_3_25000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_3_25000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_3_25000000_R2.fq.gz,
3A_3_50000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_3_50000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_3_50000000_R2.fq.gz,
3A_3_5000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_3_5000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_3_5000000_R2.fq.gz,
3A_3_500000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_3_500000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_3_500000_R2.fq.gz,
3A_42_10000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_42_10000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_42_10000000_R2.fq.gz,
3A_42_1000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_42_1000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_42_1000000_R2.fq.gz,
3A_42_100000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_42_100000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_42_100000_R2.fq.gz,
3A_42_25000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_42_25000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_42_25000000_R2.fq.gz,
3A_42_50000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_42_50000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_42_50000000_R2.fq.gz,
3A_42_5000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_42_5000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_42_5000000_R2.fq.gz,
3A_42_500000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_42_500000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3A_42_500000_R2.fq.gz,
3B_100_10000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_100_10000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_100_10000000_R2.fq.gz,
3B_100_1000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_100_1000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_100_1000000_R2.fq.gz,
3B_100_100000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_100_100000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_100_100000_R2.fq.gz,
3B_100_25000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_100_25000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_100_25000000_R2.fq.gz,
3B_100_50000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_100_50000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_100_50000000_R2.fq.gz,
3B_100_5000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_100_5000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_100_5000000_R2.fq.gz,
3B_100_500000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_100_500000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_100_500000_R2.fq.gz,
3B_142_10000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_142_10000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_142_10000000_R2.fq.gz,
3B_142_1000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_142_1000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_142_1000000_R2.fq.gz,
3B_142_100000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_142_100000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_142_100000_R2.fq.gz,
3B_142_25000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_142_25000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_142_25000000_R2.fq.gz,
3B_142_50000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_142_50000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_142_50000000_R2.fq.gz,
3B_142_5000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_142_5000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_142_5000000_R2.fq.gz,
3B_142_500000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_142_500000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_142_500000_R2.fq.gz,
3B_3_10000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_3_10000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_3_10000000_R2.fq.gz,
3B_3_1000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_3_1000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_3_1000000_R2.fq.gz,
3B_3_100000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_3_100000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_3_100000_R2.fq.gz,
3B_3_25000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_3_25000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_3_25000000_R2.fq.gz,
3B_3_50000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_3_50000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_3_50000000_R2.fq.gz,
3B_3_5000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_3_5000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_3_5000000_R2.fq.gz,
3B_3_500000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_3_500000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_3_500000_R2.fq.gz,
3B_42_10000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_42_10000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_42_10000000_R2.fq.gz,
3B_42_1000000,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_42_1000000_R1.fq.gz,/workdir/dwm269/totalRNA/data/fastq/strs_subsample/3B_42_1000000_R2.fq.gz,
